0: blank
19: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
34: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
29: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
40: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
20: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
45: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
44: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
31: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
33: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
23: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
53: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/17524212745672280338//ncrisc/ncrisc.elf
54: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/6366839142548897211//brisc/brisc.elf
55: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/6975420920155502462//trisc2/trisc2.elf
57: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/5573635435277313468//brisc/brisc.elf
58: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4326101661263875012//trisc2/trisc2.elf
56: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/9594193890593846365//ncrisc/ncrisc.elf
60: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/6108855993354264745//brisc/brisc.elf
61: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc2/trisc2.elf
59: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/13222654715375196599//ncrisc/ncrisc.elf
64: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/12568308240157247251//ncrisc/ncrisc.elf
62: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10169738383584675370//brisc/brisc.elf
63: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7394359317220847349//trisc2/trisc2.elf
67: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc2/trisc2.elf
66: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14166178281951957470//brisc/brisc.elf
65: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10718086604021369071//ncrisc/ncrisc.elf
68: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10169738383584675370//brisc/brisc.elf
70: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/12568308240157247251//ncrisc/ncrisc.elf
69: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/4410599528078866371//trisc2/trisc2.elf
73: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14934007358971939979//trisc2/trisc2.elf
72: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17079292278471422436//brisc/brisc.elf
71: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/16266534972441012595//ncrisc/ncrisc.elf
74: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10299576226524170657//ncrisc/ncrisc.elf
76: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc2/trisc2.elf
75: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/2318905889085102700//brisc/brisc.elf
77: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_concat_stick_layout_interleaved_start_id/17234710318030421176//ncrisc/ncrisc.elf
78: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_interleaved_start_id/4440493641229162543//brisc/brisc.elf
81: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc2/trisc2.elf
80: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17574553038637800945//brisc/brisc.elf
79: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/14915485378566723207//ncrisc/ncrisc.elf
82: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/14097443385797814256//ncrisc/ncrisc.elf
83: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/1035559347877219020//brisc/brisc.elf
84: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5572097610673110767//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5572097610673110767//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5572097610673110767//trisc2/trisc2.elf
86: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/6166561336956936580//brisc/brisc.elf
85: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/7069634881903585334//ncrisc/ncrisc.elf
88: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/13770592612531634351//brisc/brisc.elf
89: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc2/trisc2.elf
87: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/11257583703705384869//ncrisc/ncrisc.elf
91: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/6166561336956936580//brisc/brisc.elf
90: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/7069634881903585334//ncrisc/ncrisc.elf
94: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/597450236220891012//ncrisc/ncrisc.elf
92: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
93: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/1590716825399133819//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/1590716825399133819//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/1590716825399133819//trisc2/trisc2.elf
97: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/6494176742567970216//ncrisc/ncrisc.elf
95: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
96: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11539471094288469828//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11539471094288469828//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11539471094288469828//trisc2/trisc2.elf
100: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc2/trisc2.elf
99: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14767323299076785878//brisc/brisc.elf
98: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/14633098864738065452//ncrisc/ncrisc.elf
101: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10837626572072260511//ncrisc/ncrisc.elf
102: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2913870049172368198//brisc/brisc.elf
104: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14767323299076785878//brisc/brisc.elf
105: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc2/trisc2.elf
103: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/14488544627885799525//ncrisc/ncrisc.elf
107: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2913870049172368198//brisc/brisc.elf
106: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10837626572072260511//ncrisc/ncrisc.elf
110: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/7199929269092559135//ncrisc/ncrisc.elf
108: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
109: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/6262525474715981358//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/6262525474715981358//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/6262525474715981358//trisc2/trisc2.elf
113: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/6494176742567970216//ncrisc/ncrisc.elf
111: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
112: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/7195172263385670048//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/7195172263385670048//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/7195172263385670048//trisc2/trisc2.elf
116: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/7199929269092559135//ncrisc/ncrisc.elf
114: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
115: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13496679957765305457//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13496679957765305457//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13496679957765305457//trisc2/trisc2.elf
119: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/6494176742567970216//ncrisc/ncrisc.elf
118: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/5614422308307076948//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/5614422308307076948//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/5614422308307076948//trisc2/trisc2.elf
117: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
122: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/7199929269092559135//ncrisc/ncrisc.elf
120: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9215362917004750339//brisc/brisc.elf
121: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7521309381611701891//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7521309381611701891//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/7521309381611701891//trisc2/trisc2.elf
125: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc2/trisc2.elf
